section,figure_id,pdf,tiff,png_preview
main,fig1_model_workflow,figures/main/pdf/fig1_model_workflow.pdf,figures/main/tiff/fig1_model_workflow.tiff,figures/main/png_preview/fig1_model_workflow.png
main,fig2_representative_fields,figures/main/pdf/fig2_representative_fields.pdf,figures/main/tiff/fig2_representative_fields.tiff,figures/main/png_preview/fig2_representative_fields.png
main,fig3_deterministic_summary,figures/main/pdf/fig3_deterministic_summary.pdf,figures/main/tiff/fig3_deterministic_summary.tiff,figures/main/png_preview/fig3_deterministic_summary.png
main,fig4_verification,figures/main/pdf/fig4_verification.pdf,figures/main/tiff/fig4_verification.tiff,figures/main/png_preview/fig4_verification.png
main,fig5_transmural_probability_maps,figures/main/pdf/fig5_transmural_probability_maps.pdf,figures/main/tiff/fig5_transmural_probability_maps.tiff,figures/main/png_preview/fig5_transmural_probability_maps.png
main,fig6_overheat_probability_maps,figures/main/pdf/fig6_overheat_probability_maps.pdf,figures/main/tiff/fig6_overheat_probability_maps.tiff,figures/main/png_preview/fig6_overheat_probability_maps.png
main,fig7_tradeoff_depthrisk,figures/main/pdf/fig7_tradeoff_depthrisk.pdf,figures/main/tiff/fig7_tradeoff_depthrisk.tiff,figures/main/png_preview/fig7_tradeoff_depthrisk.png
main,fig8_literature_benchmark,figures/main/pdf/fig8_literature_benchmark.pdf,figures/main/tiff/fig8_literature_benchmark.tiff,figures/main/png_preview/fig8_literature_benchmark.png
supplementary,figS1_depth_fraction_p50_maps,figures/supplementary/pdf/figS1_depth_fraction_p50_maps.pdf,figures/supplementary/tiff/figS1_depth_fraction_p50_maps.tiff,figures/supplementary/png_preview/figS1_depth_fraction_p50_maps.png
supplementary,figS2_tradeoff_ptrans_pover,figures/supplementary/pdf/figS2_tradeoff_ptrans_pover.pdf,figures/supplementary/tiff/figS2_tradeoff_ptrans_pover.tiff,figures/supplementary/png_preview/figS2_tradeoff_ptrans_pover.png
supplementary,figS3_probability_ci_halfwidths,figures/supplementary/pdf/figS3_probability_ci_halfwidths.pdf,figures/supplementary/tiff/figS3_probability_ci_halfwidths.tiff,figures/supplementary/png_preview/figS3_probability_ci_halfwidths.png
