relative_path,ext,bytes
README.md,.md,486
cover_letter/cardiac_rfa_cover_letter_v5.docx,.docx,10548
cover_letter/cardiac_rfa_cover_letter_v5.md,.md,1431
cover_letter/cardiac_rfa_cover_letter_v5.pdf,.pdf,39804
figures/main/pdf/fig1_model_workflow.pdf,.pdf,189225
figures/main/pdf/fig2_representative_fields.pdf,.pdf,322284
figures/main/pdf/fig3_deterministic_summary.pdf,.pdf,298346
figures/main/pdf/fig4_verification.pdf,.pdf,99399
figures/main/pdf/fig5_transmural_probability_maps.pdf,.pdf,193503
figures/main/pdf/fig6_overheat_probability_maps.pdf,.pdf,155791
figures/main/pdf/fig7_tradeoff_depthrisk.pdf,.pdf,112054
figures/main/pdf/fig8_literature_benchmark.pdf,.pdf,94050
figures/main/png_preview/fig1_model_workflow.pdf,.pdf,189225
figures/main/png_preview/fig1_model_workflow.png,.png,212543
figures/main/png_preview/fig1_model_workflow.tiff,.tiff,423202
figures/main/png_preview/fig2_representative_fields.pdf,.pdf,322284
figures/main/png_preview/fig2_representative_fields.png,.png,560093
figures/main/png_preview/fig2_representative_fields.tiff,.tiff,2485672
figures/main/png_preview/fig3_deterministic_summary.pdf,.pdf,298346
figures/main/png_preview/fig3_deterministic_summary.png,.png,380462
figures/main/png_preview/fig3_deterministic_summary.tiff,.tiff,421404
figures/main/png_preview/fig4_verification.png,.png,214338
figures/main/png_preview/fig5_transmural_probability_maps.png,.png,312213
figures/main/png_preview/fig6_overheat_probability_maps.png,.png,276526
figures/main/png_preview/fig7_tradeoff_depthrisk.png,.png,215237
figures/main/png_preview/fig8_literature_benchmark.png,.png,215213
figures/main/tiff/fig1_model_workflow.tiff,.tiff,423202
figures/main/tiff/fig2_representative_fields.tiff,.tiff,2485672
figures/main/tiff/fig3_deterministic_summary.tiff,.tiff,421404
figures/main/tiff/fig4_verification.tiff,.tiff,182736
figures/main/tiff/fig5_transmural_probability_maps.tiff,.tiff,400836
figures/main/tiff/fig6_overheat_probability_maps.tiff,.tiff,378614
figures/main/tiff/fig7_tradeoff_depthrisk.tiff,.tiff,305334
figures/main/tiff/fig8_literature_benchmark.tiff,.tiff,212570
figures/manifest.csv,.csv,2837
figures/supplementary/pdf/figS1_depth_fraction_p50_maps.pdf,.pdf,261928
figures/supplementary/pdf/figS2_tradeoff_ptrans_pover.pdf,.pdf,95208
figures/supplementary/pdf/figS3_probability_ci_halfwidths.pdf,.pdf,52704
figures/supplementary/png_preview/figS1_depth_fraction_p50_maps.png,.png,566647
figures/supplementary/png_preview/figS2_tradeoff_ptrans_pover.png,.png,162678
figures/supplementary/png_preview/figS3_probability_ci_halfwidths.pdf,.pdf,52704
figures/supplementary/png_preview/figS3_probability_ci_halfwidths.png,.png,25139
figures/supplementary/png_preview/figS3_probability_ci_halfwidths.tiff,.tiff,52078
figures/supplementary/tiff/figS1_depth_fraction_p50_maps.tiff,.tiff,854696
figures/supplementary/tiff/figS2_tradeoff_ptrans_pover.tiff,.tiff,236088
figures/supplementary/tiff/figS3_probability_ci_halfwidths.tiff,.tiff,52078
manuscript/cardiac_rfa_submission_ready_v7.docx,.docx,2885408
manuscript/cardiac_rfa_submission_ready_v7.md,.md,34179
manuscript/cardiac_rfa_submission_ready_v7.pdf,.pdf,1645377
notes/file_manifest.csv,.csv,3950
notes/final_modification_checklist.md,.md,771
notes/journal_target_cmpb.md,.md,290
notes/version_notes_v7.md,.md,953
response/cardiac_rfa_response_to_reviewers_v6.docx,.docx,11556
response/cardiac_rfa_response_to_reviewers_v6.md,.md,3355
response/cardiac_rfa_response_to_reviewers_v6.pdf,.pdf,43370
tables/main/table1_protocol_definitions.csv,.csv,242
tables/main/table2_solver_uq_settings.csv,.csv,575
tables/main/table3_literature_benchmark_points.csv,.csv,375
tables/manifest.csv,.csv,393
tables/source_csv/benchmark_points_v3.csv,.csv,375
tables/source_csv/table2_solver_uq_settings_stage16.csv,.csv,575
tables/source_csv/uq_summary_stage16.csv,.csv,49561
